Customer_ID,Total_App_Visits_Per_Month,Total_Expenditure_USD
CUST_148,9,823.82
CUST_149,8,354.86
CUST_150,12,321.31
CUST_151,2,507.98
CUST_152,1,1102.96
CUST_153,16,1432.05
CUST_154,23,1323.79
CUST_155,23,567.07
CUST_156,24,1910.18
CUST_157,5,1478.41
CUST_158,3,1113.16
CUST_159,12,1227.32
CUST_160,8,845.0
CUST_161,22,502.98
CUST_162,27,718.39
CUST_163,3,1518.11
CUST_164,1,38.64
CUST_165,3,240.98
CUST_166,5,101.55
CUST_167,15,91.05
CUST_168,14,1712.37
CUST_169,3,1410.28
CUST_170,1,953.61
CUST_171,5,204.69
CUST_172,26,988.32
CUST_173,23,952.21
CUST_174,14,354.67
CUST_175,7,873.36
CUST_176,27,803.02
CUST_177,9,1235.54
CUST_178,15,1273.84
CUST_179,15,100.15
CUST_180,26,755.48
CUST_181,10,1255.46
CUST_182,28,1011.24
CUST_183,13,1714.41
CUST_184,19,1320.8
CUST_185,7,334.24
CUST_186,17,150.43
CUST_187,20,1288.41
CUST_188,29,62.76
CUST_189,4,1175.69
CUST_190,5,1881.06
CUST_191,23,1155.19
CUST_192,7,782.46
CUST_193,13,1290.14
CUST_194,15,921.92
CUST_195,11,1095.78
CUST_196,29,1883.51
CUST_197,4,778.34
CUST_198,13,1922.77
CUST_199,7,1811.65
CUST_200,27,399.62
CUST_201,19,148.03
CUST_202,22,210.55
CUST_203,28,46.26
CUST_204,2,197.94
CUST_205,10,1369.18
CUST_206,13,151.67
CUST_207,25,644.76
CUST_208,21,1691.3
CUST_209,6,56.31
CUST_210,28,1630.79
CUST_211,28,570.89
CUST_212,12,245.15
CUST_213,12,1396.51
CUST_214,20,1261.6
CUST_215,11,1756.17
CUST_216,26,1472.79
CUST_217,23,1608.93
CUST_218,28,571.25
CUST_219,25,363.1
CUST_220,7,1503.72
CUST_221,1,1615.6
CUST_222,1,1981.11
CUST_223,25,831.11
CUST_224,27,750.32
CUST_225,25,1555.06
CUST_226,20,688.2
CUST_227,13,1862.21
CUST_228,9,1718.24
CUST_229,3,863.7
CUST_230,7,1504.23
CUST_231,6,1511.54
CUST_232,8,215.22
CUST_233,27,1806.08
CUST_234,9,1015.45
CUST_235,5,1654.65
CUST_236,1,646.9
CUST_237,19,1792.09
CUST_238,10,784.51
CUST_239,12,31.57
CUST_240,24,1811.71
CUST_241,15,191.66
CUST_242,27,645.43
CUST_243,22,1900.62
CUST_244,24,1901.71
CUST_245,9,1151.14
CUST_246,20,1267.36
CUST_247,17,902.41
CUST_248,17,593.49
CUST_249,26,664.04
CUST_250,20,1348.31
CUST_251,12,1507.23
CUST_252,7,1585.24
CUST_253,2,1581.34
CUST_254,3,191.5
CUST_255,17,993.9
CUST_256,5,124.54
CUST_257,17,1103.56
CUST_258,24,888.65
CUST_259,17,1776.53
CUST_260,27,708.32
CUST_261,17,242.96
CUST_262,2,294.55
CUST_263,2,1525.41
CUST_264,28,1240.25
CUST_265,22,211.23
CUST_266,23,177.37
CUST_267,5,1404.93
CUST_268,1,154.8
CUST_269,1,1645.5
CUST_270,19,1415.42
CUST_271,2,171.88
CUST_272,21,178.83
CUST_273,12,1973.41
CUST_274,26,754.8
CUST_275,6,747.58
CUST_276,23,1627.47
CUST_277,4,1895.02
CUST_278,23,1972.14
CUST_279,11,1509.22
CUST_280,24,758.76
CUST_281,27,176.17
CUST_282,17,1556.52
CUST_283,6,1121.22
CUST_284,24,854.2
CUST_285,5,1813.65
CUST_286,20,231.28
CUST_287,2,990.32
CUST_288,6,32.59
CUST_289,22,942.63
CUST_290,11,122.04
CUST_291,16,246.45
CUST_292,16,243.88
CUST_293,1,1301.93
CUST_294,9,1494.63
CUST_295,28,1170.9
CUST_296,27,1924.72
CUST_297,6,755.99
CUST_298,16,578.57
CUST_299,29,1738.51
CUST_300,3,454.96
